title(공고명),body text (공고내용),지원대상,소관기관,지원분야(대),지원분야(중),사업수행기관,문의처,신청기간,사업신청방법설명
친환경 히트펌프 및 소재ㆍ부품 중소기업 기술지원사업 수혜기업 모집 공고,"친환경 히트펌프 및 소재/부품 관련 중소기업의 기술수요에 부응하고자 친환경 냉매 전환에 대한 중소기업 공동 R&D 지원을 위하여 ‘친환경 히트펌프 및 소재/부품 중소기업 기술지원사업’을 다음과 같이 공고하오니 본 사업에 참여하고자 하는 기업은 절차에 따라 신청하여 주시기 바랍니다.☞ 건물ㆍ산업용 히트펌프(제품)시스템, 냉매, 요소기기 부품 등을 제조/생산하는 중소, 중견기업 이면서 친환경냉매 적용 등을 통해 친환경 산업전환에 준비하거나 추진 중인 기업☞ 기업 애로기술 해결을 위한 설계, 제조공정 기술지도, 제품기능향상 및 제품 상용화를 위한 기술개발 지원, 실증시험을 통한 제품/시스템의 성능평가 기업당 약 11,000천원 내외 지원",중소기업,과학기술정보통신부,기술,기술사업화/이전/지도,한국생산기술연구원,"한국생산기술연구원 지속가능기술연구소 산업에너지연구부문 ([phone], [email])",20250704 ~ 20250716,"이메일 접수([email])
※ 첨부의 양식을 작성 및 날인 후 스캔본(칼라) 이메일 접수"
2025년 2차 블록체인 기반 AI 융합 응용서비스(API) 개발 자금 지원사업 모집 공고,"과학기술정보통신부와 한국인터넷진흥원은 국내 블록체인 기술이 인공지능(AI)과 융합을 통해 디지털 신뢰를 확보하고, 국내ㆍ외 수요기업의 서비스에 활용될 수 있도록 「2025 블록체인 기반 AI 융합 응용서비스(API) 개발 자금 지원사업」에 대한 2차 공모를 추진하오니 많은 참여 바랍니다.☞ 국내 블록체인 기반 AI 융합 서비스 개발 기업☞ 개발 자금 지원, 사업화 컨설팅, 투자 검토 등 50백만원 지원",중소기업,과학기술정보통신부,경영,디자인/상품화/사업화,한국인터넷진흥원,"블록체인확산팀 ([phone], [email])",20250704 ~ 20250724,온라인 접수( KISA 전자계약시스템)
2025년 산학협력 우수기업 선정 계획 공고,"대학과 기업이 함께 성장할 수 있는 산학협력 촉진을 목적으로 2025년 산학협력 우수기업 선정에 관한 사항을 다음과 같이 공고합니다.☞ 적립된 산학협력 마일리지가 1,000점 이상인 기업 중 공고문 내 정량지표 합산 점수가 상위 50위 이내인 기업☞ 우수기업 인센티브 지원(금융 혜택, 가점 등 우대 혜택을 제공하는 정부 사업)- 선정된 우수기업에는 마일리지 차감 없이 여신금리 인하, 정부지원 사업 가점 등 혜택을 제공※ 자세한 지원내용 공고문 참조",중소기업,교육부,경영,디자인/상품화/사업화,대한상공회의소,"교육부 산학협력취창업지원과 ([phone], 6261) / 산학협력 마일리지 사무국 [phone])",20250704 ~ 20250714,온라인 접수(산학협력 마일리지 누리집)
[대전] 2025년 영세 소상공인 카드결제 통신비 지원사업 공고,지속되는 경기침체로 어려움을 겪고 있는 영세 소상공인의 고정비용 부담 경감및 경영안정 지원을 위한 「2025년 영세 소상공인 카드결제 통신비 지원사업」계획을 다음과 같이 공고합니다. ☞ 「소상공인기본법」 제2조에 따른 소상공인- 2024. 7. 1 이전 개업하여 소재지가 대전광역시인 업체(사업자등록증 또는 사업자등록증명원상 / 무점포사업자 제외) - 유ㆍ무선 ‘카드결제 단말기‘를 운용중이며 단말기 통신비(유선인터넷요금 포함)를 납부하고 있고 매출액 증빙이 가능한 소상공인- 24년 매출액 1원이상 1.04억원 미만인 업체(부가세 과세표준증명원 기준)☞ 업체당 통신비 최대 11만원(월 최대 1.1만원*×10개월 분 지원) 지원,소상공인,대전광역시,경영,시설/입지지원,대전일자리경제진흥원,카드결제 통신비 운영본부 [phone]~3039,20250707 ~ 20250806,온라인 접수
2025년 시험인증산업경쟁력 및 신뢰성제고사업(유망시험서비스개발) 신규지원 대상과제 재공고,2025년 시험인증산업경쟁력및신뢰성제고사업신규 지원대상 연구개발과제를 다음과 같이 공고하오니 수행하고자 하는 자는 신청하여 주시기 바랍니다.☞ 주관연구개발기관 및 공동연구개발기관 : 시험인증 관련 기업ㆍ기관※ 자세한 신청자격 공고문 참조☞ 물리적 AI 적용 물류로봇의 안정성분야 글로벌 시험인증 기반 조성 연구개발비 141백만원 지원※ 자세한 지원내용 공고문 참조,중소기업,산업통상자원부,기술,혼합(단독+공동),한국산업기술기획평가원,한국산업기술기획평가원 엔지니어링ㆍ표준실 [phone] / [email],20250703 ~ 20250715,온라인 접수 (범부처통합연구지원시스템)
[충남] 2025년 소상공인 가업승계(충남이어家) 지원사업 모집 공고,"충청남도와 (재)충남경제진흥원에서는 지역 브랜드 이미지를 제고하여 지역 경제 활성화 촉진하기 위한 2025년 가업승계(충남이어家) 지원 사업 참여 소상공인을 모집하오니 많은 참여 바랍니다.☞ 동일 업종(업태)에서 2대 이상 대를 이어 10년 이상 사업을 운영해오고 있는 충청남도 소상공인 지원에 관한 조례 제2조에 따른 소상공인 ※ 단, 최종승계자의 사업자등록증상 개업일이 2024. 7. 1. 이전이어야 함☞ 경영지원금(최대 7백만원, VAT제외), 인증현판 수여, SNS홍보(청년 서포터즈)제공 등 지원",소상공인,충청남도,경영,디자인/상품화/사업화,충청남도경제진흥원,충남경제진흥원(보부상 콜센터) 041-424-4000,20250703 ~ 20250721,온라인 접수(충남경제진흥원 통합지원시스템)
2025년 2차 환경업종 사업다각화 컨설팅 지원사업 참여기업 모집 공고,"탄소중립에 따른 녹색전환 신시장 진출과 환경업종의 사업다각화를 지원하기 위한 「환경업종 사업다각화 컨설팅 지원사업」을 운영하고 있습니다. 본 지원사업 참여를 희망하는 기업은 아래 내용을 참고하여 신청하여 주시기 바랍니다.☞ 탄소중립 산업구조 개편에 영향을 받는 업종을 영위하는 중소ㆍ중견 환경산업체☞ 사업전환ㆍ사업다각화ㆍ경영 컨설팅 제공, 정부 지원사업 매칭 지원※ 자세한 지원내용 공고문 참조",중소기업,환경부,경영,컨설팅,한국환경산업기술원,한국환경산업기술원 기업육성실 지원사업 담당자 [phone] / [email],20250704 ~ 20250718,"이메일 접수 ([email])
※ 서류 평가 이후 선정 시 추가서류(중소ㆍ중견기업 확인서, 납세증명서 등) 제출 안내 예정"
2025년 2차 대규모 융합 로봇 실증사업 지원과제 모집 공고,"로봇 서비스가 필요한 수요거점 내 대규모(다종ㆍ다수) 로봇 서비스 융합실증으로 사회적 문제해결 및 국민의 편의 증진을 위한「대규모 융합 로봇 실증사업」지원과제를 다음과 같이 모집하오니 참여를 희망하는 기관 및 기업 등은 절차에 따라 신청하여 주시기 바랍니다.☞ 수요거점, SI 기업, 로봇기업, 기관 간 컨소시엄- 2단계 종료 시까지 다종ㆍ다수 로봇 융합실증 및 통합관제시스템 구축 등 사업 목표 달성이 가능한 제품 및 서비스☞ 개별로봇 실증 및 로봇 활용 인프라 구축 비용(1단계), 다종로봇 융합실증 비용 및 로봇 활용 인프라 고도화 비용 지원(2단계)- 1단계 과제당 최대 4.5억원 / 2단계 과제당 최대 5억원",중소기업,산업통상자원부,기술,기술사업화/이전/지도,한국로봇산업진흥원,한국로봇산업진흥원 로봇기반디지털본부 서비스로봇실증팀 [phone] [email] / 산업혁신실 기획예산팀 [phone] [email] / 호원소프트 고객센터 [phone],20250728 ~ 20250731,온라인 접수 (한국로봇산업진흥원 사업관리시스템)
2025년 3분기 자랑스러운 중소기업인 신청 공고,"중소기업중앙회는 중소기업 및 국가산업 발전에 기여한 중소기업인의 공적을 기리고, 모범적인 중소기업인 상을 확산하기 위해 ’94년부터 중소벤처기업부와 공동으로 「자랑스러운중소기업인」을 선정하고 있습니다. 이와 관련하여 동 포상 신청에 대해 다음과 같이 안내드리오니 중소기업인의 많은 관심과 신청을 바랍니다. ☞ 5년 이상 중소기업을 경영한 대표자☞ 중소벤처기업부장관 표창장, 중소기업중앙회 기념패, 언론 보도자료 배포 등 지원",중소기업,중소벤처기업부,내수,오프라인,중소기업중앙회,중소기업중앙회 기업성장실 02-2124-3148,20250707 ~ 20250808,"온라인 및 원본 서류 우편 접수
- 온라인 : 중소기업중앙회 홈페이지
- 접수처 :  (07242) 서울특별시 영등포구 은행로30(여의도동 16-2) 중소기업중앙회 본관 3층 기업성장실
※ 반드시 우편 및 온라인 모두 제출하셔야 접수가 완료됩니다"
[경기] 성남시 음식점 위생등급 신규지정 지원사업 참여업소 모집 재공고,"음식점 위생등급제 확산 및 외식업소의 위생수준 향상을 위해 음식점 위생등급 평가기준에 따른 컨설팅 및 청소를 지원하는「음식점 위생등급 신규지정 지원사업」참여 업소를 아래와 같이 모집하오니 많은 신청 바랍니다.☞ 음식점 위생등급제 신규지정을 희망하는 성남시 소재 일반음식점, 휴게음식점, 제과점- 연내 위생등급 지정평가 신청에 동의하며, 평가를 중도에 포기하지 않을 업소☞ 위생등급 지정을 위한 전문업체의 위생등급 컨설팅 및 청소 원스톱 지원- 위생등급제 평가준비를 위한 일대일 방문 컨설팅, 주방시설(후드, 닥트, 환풍기 등), 객실의 바닥 및 벽 등 업소 내부청소- 주방시설(후드, 닥트, 환풍기 등), 객실의 바닥 및 벽 등 업소 내부청소- 위생등급제 지정 완료시 인센티브 지원",소상공인,경기도,경영,시설/입지지원,기초자치단체,성남시청 위생정책과 031-729-3103,20250707 ~ 20250725,"방문 또는 이메일 접수
- 접수처 : 성남시청 동관 5층 위생정책과 식품정책팀
- 이메일 : [email](수신여부 확인 [phone])"
[경기] 안산시 2025년 2차 청년큐브 마케팅 지원기업 모집 공고(청년창업인큐베이팅사업),"안산시 청년창업기업의 판로확대 및 대외 경쟁력 강화 제고를 위해 마케팅 지원사업에 참여할 청년 창업기업 다음과 같이 모집하오니 많은 신청 바랍니다.☞ 공고일 기준 39세 이하인 자로, 사업장소재지(본점)가 안산시이며, 창업 후 3년 미만 이내 기술기반의 창업기업☞ 전시회 참가, 크라우드펀딩, 온ㆍ오프라인 홍보물 제작, 홍보 마케팅, 기타 마케팅 등 기업 당 최대 5,000천원 이내 지원",창업벤처,경기도,창업,사업화지원,경기테크노파크,경기테크노파크 안산정보산업진흥센터 031-500-3000,20250703 ~ 20250723,이메일 접수([email])
2025년 지식재산담보 회수지원기구 우수 IP(지식재산) 기술이전 수요기업 모집 공고,"(재)서울테크노파크는 사업화 과정에서 겪고 있는 기술 애로사항을 해결하고자 하는 기업을 대상으로 「IP담보 회수지원기구 우수 IP(지식재산) 기술이전 수요기업 모집 공고」를 아래와 같이 진행하오니 기술이전을 희망하는 기업의 많은 관심과 신청 바랍니다.☞ 사업화 과정에서 겪고 있는 기술 애로사항을 해결하고자 하는 기업※ 지원 프로그램별 지원대상 공고문 참조☞ 사업화 지원 프로그램, 기술이전 및 사업화 자금보증 추천, IP사업화연계 지식재산평가 지원사업, IP투자연계 지식재산평가 지원사업, 우수발명품 우선구매 추천사업 등 지원※ 자세한 지원내용 공고문 참조",중소기업,서울특별시,기술,기술사업화/이전/지도,서울테크노파크,"(재)서울테크노파크 기업지원팀 02-944-6023, 6035",20250701 ~ 20250930,"이메일 및 온라인 접수
- 이메일 : [email]
- 온라인 : 구글폼"
[경기] 의정부시 2025년 혁신도시 스타트업 챌린지 PoC 프로젝트 오디션 참가기업 모집 공고,"(재)경기콘텐츠진흥원은 의정부시 및 관내 공공기관과 함께, 경기 북부의 지역 경쟁력 강화를 위한 ‘2025 의정부 혁신도시 스타트업 챌린지’를 개최합니다. 의정부시는 스타트업 육성 정책을 적극 추진 중이며, 이번 공모를 통해 유망 스타트업을 발굴하고, PoC 행정지원 시스템 기반을 마련하여 스타트업 친화적 스마트 도시로 도약하고자 합니다. 의정부의 미래를 함께 만들어갈 혁신적인 프로젝트를 기다립니다. 이에 다음과 같이 프로젝트를 모집하오니 많은 관심과 참여를 부탁드립니다. ☞ 「중소기업창업지원법」에 따른 창업기업 대표자로, 공고일 기준 창업 7년 이내인 자(기업)- 포괄적(1~4단계) 콘텐츠 산업 분류에 해당하는 프로젝트 또는 콘텐츠 기술(AI, VRAR, VP 등)이 적용/활용되는 프로젝트 ※ 단, 본선 1위 기업 (2026년 후속지원)은 의정부시 본사 이전 의무.☞ PoC(실현검증) 수요를 보유한 우수 프로젝트 발굴 및 육성 지원",창업벤처,경기도,창업,사업화지원,경기콘텐츠진흥원,"경기콘텐츠진흥원 북부권역센터(북부 경기문화창조허브) [phone], [phone] / [email], [email]",20250703 ~ 20250731,"온라인 접수 (경기콘텐츠진흥원)
※ 제출 파일명 : 스타트업챌린지지원_기업명_대표자명.zip / 신청서 등 제출 시 pdf 변환 제출.zip"
2025년 하반기 원산지검증 대응 지원사업 모집 공고,"관세청은 중소기업이 원산지검증에 대비하여 원산지관리 능력을 배양할 수 있도록「2025년도 하반기 원산지검증 대응 지원사업」을 추진할 계획입니다. 이에 아래와 같이 지원사업 참여기업을 모집하고자 하오니 관심 있는 기업의 많은 참여를 바랍니다.☞ 다음 중 어느 하나에 해당하지 않는 원산지검증 대비가 필요한 중소기업, 소상공인☞ 관세청에서 배정한 민간 컨설턴트(관세사)가 기업을 직접 방문하여 원산지검증 대비를 위한 맞춤형 컨설팅 지원",중소기업,관세청,경영,컨설팅,직접수행,관세청 자유무역협정집행과 담당자 [phone] 및 서울ㆍ부산ㆍ인천ㆍ대구ㆍ광주ㆍ평택세관 문의처 공고문 6p 참조,20250710 ~ 20250718,온라인 접수 (FTA 포털)
중소기업 집중지원 안전관리체계 구축 사업 참여 공고,"부산경영자총협회는 신정부 출범 이후,강화된 산업안전보건법 및 중대재해처벌법에 따른 사업주의 형사처벌 및징벌적 손해배상 책임에 선제적으로 대응할 수 있도록 고용노동부 및 부산광역시와 함께 중소기업 집중지원 사업을 아래와 같이 시행하오니,귀사의 적극적인 신청 바랍니다.☞ 상시근로자 50인 미만 사업장 ☞ 위험성 평가 기반 맞춤식 안전보건관리체계 구축, 안전관리 필수서류 등 제공 지원",중소기업,고용노동부,경영,컨설팅,부산경영자총협회,부산경총 중대재해종합대응센터전문위원 [phone] / 867-5519,20250703 ~ 20250725,"유선 접수
※ 전화 신청 → 전문가 방문 상담 → 맞춤형 구축 지원"
2025년 (Radiological Society of North AmericaㆍRSNA 2025) 북미방사선학회 세미나발표 기업 및 전시 참여기업 모집 재공고,"북미방사선학회 2025(RSNA 2025)와 연계하여, 국내 의료기기 기술과 
제품을 홍보하고 글로벌 시장 진출을 가속화하기 위하여「세미나 발표
및 전시 홍보」참여기업 모집을 다음과 같이 재공고하오니 적극적인 참여
를 바랍니다.☞ 북미 권역 내 수출 가능성이 높고 오프라인 세미나 발표ㆍ전시 주제에 
부합하며,국산 제품을 활용한 의료진 및 바이어 등 대상으로 현장 
발표가 가능한 제조기업※ 자세한 지원대상 공고문 참조☞ 북미방사선학회 세미나 발표 및 오프라인 전시 신청ㆍ운영비용 지원- 국내ㆍ외 의료진의 제품 시연(핸즈온) 및 국내ㆍ외 주요 관계자 네트워킹 등 홍보 지원※ 자세한 지원내용 공고문 참조",중소기업,보건복지부,수출,해외진출,한국보건산업진흥원,"한국보건산업진흥원 메드텍수출지원팀 [phone], [email]",20250703 ~ 20250717,"이메일 접수 ([email])
※ 한글 원본파일과 서명 후 스캔한 PDF파일 동시 제출"
2025년 3차 바이오프린팅 활용 첨단바이오 활성화 지원사업(기술고도화) 수혜기관 모집 재공고,"경상북도, 포항시, 포항테크노파크에서 바이오프린팅 및 인공장기 전후방 산업 육성을 위해 ‘바이오프린팅 활용 첨단바이오 활성화 지원 사업(기술고도화)’을 아래와 같이 공고하오니 많은 관심과 참여 바랍니다.☞ 국내 바이오프린팅 및 인공장기 전후방 산업 분야 중소ㆍ벤처기업, 연구소, 대학, 병원 또는 예비 창업자☞ 바이오프린팅 인공장기 전ㆍ후방 산업 상용화 기술개발 최대 75백만원 지원",중소기업,경상북도,기술,기술사업화/이전/지도,포항테크노파크,포항테크노파크 바이오사업본부 그린바이오산업팀 [phone] / [email],20250703 ~ 20250709,"우편 및 방문 접수
- 접수처 : 그린백신실증지원센터 310호(포항시 북구 융합기술로 66-2)
※ 원본 및 사본 제출, 원본은 전체 스캔후(PDF) 이메일 발송([email])"
2025년 제2차 중소벤처기업부 혁신제품 지정기간 연장(2차연장) 공고,"중소벤처기업부 소관 중소기업 기술개발지원사업을 통해 개발된 혁신제품의 공공조달 연계 활성화를 지원하기 위하여 「2025년도 제2차 중소벤처기업부 혁신제품 지정기간 연장(2차연장)」 시행계획을 다음과 같이 안내하오니, 지정기간 연장을 희망하는 혁신제품 보유기업은 관련 규정 및 아래의 내용을 반드시 확인하신 후 신청하여 주시기 바랍니다.☞ 중소벤처기업부 지정 혁신제품 보유기업※ 1차 연장기간 (1년)의 만료가 도래되는 혁신제품을 보유한 기업☞ 3년의 범위 내에서 지정기간 2년 연장",중소기업,중소벤처기업부,수출,시장개척,중소기업기술정보진흥원,"중소기업 통합콜센터 (국번없이)1357 / 중소기업기술정보진흥원 [phone], 0714 ([email])",20250703 ~ 20250725,온라인 접수 (중소기업기술개발사업 종합관리시스템)
2025년 제2차 중소벤처기업부 혁신제품 지정기간 연장(1차연장) 공고,"중소벤처기업부 소관 중소기업 기술개발지원사업을 통해 개발된 혁신제품의 공공조달 연계 활성화를 지원하기 위하여「2025년도 제2차 중소벤처기업부 혁신제품 지정기간 연장(1차연장)」시행계획을 다음과 같이 공고하오니, 해당하는 중소기업은 안내에 따라 신청하여 주시기 바랍니다.☞ 중소벤처기업부 지정 혁신제품 보유기업- 기본 지정기간(3년)의 만료가 도래되는 혁신제품을 보유한 기업※ (지정기간) ’22. 9. 27. ~ ’25. 9. 26.☞ 3년의 범위 내에서 지정기간 1년 연장 지원",중소기업,중소벤처기업부,수출,시장개척,중소기업기술정보진흥원,"중소기업 통합콜센터 (국번없이)1357 / 중소기업기술정보진흥원 [phone], 0714 ([email])",20250703 ~ 20250725,온라인 접수 (중소기업기술개발사업 종합관리시스템)
2025년 뮤직ㆍ엔터테인먼트 페어(MU:CON 2025) 비즈니스 참가 기업 모집 공고,"한국콘텐츠진흥원에서 2025년 뮤직ㆍ엔터테인먼트 페어(MU:CON 2025) 를 개최합니다.☞ 해외 음악 및 엔터테인먼트 시장 진출을 준비 또는 추진 중인 국내 음악 및 음악 관련 엔터테인먼트 분야 관련 기업 ☞ 글로벌 비즈니스 및 네트워킹, 글로벌 비즈니스 워크숍, 온오프라인 홍보ㆍ마케팅 지원※ 자세한 지원내용 공고문 참조",중소기업,문화체육관광부,내수,오프라인,한국콘텐츠진흥원,"한국콘텐츠진흥원 음악패션산업팀 [phone], [email] / 접수페이지(시스템) 문의 스펙토리 [phone])",20250703 ~ 20250717,온라인 접수(한국콘텐츠진흥원)
[경기] 2025년 2차 게임오디션 후속지원 프로그램 지원기업 모집 공고,"경기콘텐츠진흥원에서 2025년 2차 경기게임오디션 후속지원 프로그램 지원 팀 모집을 진행합니다.☞ 2023년 경기게임오디션 TOP10 기업/팀, 2024 ~ 25년 경기게임오디션 TOP10 중 경기도 소재 기업/팀☞ 마케팅, QA, 번역 및 LQA, 사운드, 영상 등 기업(팀) 당 최대 약 17,000천원 내외의 서비스 지원",중소기업,경기도,경영,디자인/상품화/사업화,경기콘텐츠진흥원,"경기콘텐츠진흥원 게임산업팀 [phone], [email] / [phone], [email]",20250702 ~ 20250708,온라인 접수(경기콘텐츠진흥원)
2025년 3차 사업재편 지원사업 참여기업 모집 공고,"(사)한국경영혁신중소기업협회는 혁신형 중소기업의 자발적ㆍ선제적 사업재편 활성화를 위하여 신산업ㆍ탄소중립ㆍ디지털 전환·공급망 안정 분야 사업의 사업재편을 지원하고자, 산업통상자원부의「사업재편 지원사업」을 아래와 같이 공고하오니 참여를 희망하는 기업들의 많은 신청을 바랍니다.☞ 업력 4년 이상의 중소ㆍ중견ㆍ대기업 (법인사업자)☞ 참여기업의 사업재편 지원제도 신청을 위한 사전 진단 및 요건 검토 등 참여 지원- 신청기업의 사업재편 지원제도 승인을 위한 컨설팅 지원",중소기업,산업통상자원부,경영,디자인/상품화/사업화,한국경영혁신중소기업협회,"(사)한국경영혁신중소기업협회정책사업팀 02-2230-2155, 2160",20250702 ~ 20250711,이메일 접수([email])
2025년 납품대금 연동약정 체결지원 사업 참여기업 모집 공고,"(사)한국경영혁신중소기업협회에서는 중소 수급(수탁)기업의 납품대금 연동 약정 체결을 위한 원재료 확인 및 컨설팅을 지원하는 「연동약정 체결지원사업」의 참여기업을 모집합니다.☞ 중소기업기본법 상 중소기업☞ 주요 원재료 확인서 발급, 연동 약정 컨설팅 지원※ 자세한 지원내용 공고문 참조",중소기업,중소벤처기업부,경영,디자인/상품화/사업화,한국경영혁신중소기업협회,(사)한국경영혁신중소기업협회(메인비즈협회) 02-2230-2161,예산 소진시까지,이메일 접수([email])
2025년 연구개발특구 과기특성화대 기술창업투자 경진대회 모집 공고,"연구개발특구 소재 과기특성화대 혁신자원을 활용한 국가전략기술분야 기술창업 활성화를 위한 「2025년 연구개발특구 과기특성화대 기술창업투자 경진대회」를 개최하고자 하오니, (예비)창업기업의 많은 관심과 참여를 부탁드립니다.☞ 과기특성화대학 학생ㆍ연구자ㆍ교원 (예비)창업기업(5년 미만)- 12대 국가전략기술분야 기술창업 아이템 추진 기업☞ 시상, 상금, 투자 및 후속 지원※ 자세한 지원내용 공고문 참조",창업벤처,과학기술정보통신부,창업,예비창업자지원,연구개발특구진흥재단,"연구개발특구진흥재단 대구특구본부 ([phone], [email]) / ㈜티비즈 [phone], [email])",20250702 ~ 20250731,이메일 접수 ([email])
2025년 임대형 스마트팜 청년농업인 모집 추가 재공고,"강원특별자치도 임대형 스마트팜 청년농업인 추가 모집계획을 다음과 같이 재공고합니다.☞ 선발공모 연도 기준 만18세 이상~만40세 미만 대한민국 국적 소지자※ 선발자는 임대차계약 이전까지 주소지를 강원특별자치도로 이전해야 하며, 미이전 시 선발 취소※ 자세한 지원대상 공고문 참조☞ 임대 보증금 1팀당 10,000,000원 지원※ 자세한 지원내용 공고문 참조",창업벤처,강원특별자치도,경영,시설/입지지원,기초자치단체,강원특별자치도청 농정국 농정과 스마트농업팀 033-249-3563,20250703 ~ 20250801,"방문, 이메일 접수
- 접수처 : 강원특별자치도 춘천시 중앙로 1(봉의동 15) 강원특별자치도청 농정국 농정과 스마트농업팀
- 이메일 : [email]"
[경기] 안산시 2025년 독일 SPS 참관단 모집 연장 공고,"안산시는 관내 중소제조기업의 수출역량 강화 및 글로벌 트렌드 파악을 위하여「2025 독일 SPS 안산시 참관단」을 모집(연장)하오니 많은 참여 바랍니다.☞ 안산시에 사업장(본사) 또는 공장이 소재한 제조업체☞ 왕복항공료 50%, 식비ㆍ숙박비 일부, 현지 교통비, 통역비, 입장료 등 기타 경비, 우수 혁신기업 탐방, 세미나 등 지원",중소기업,경기도,수출,해외진출,안산상공회의소,안산상공회의소 ([phone]),20250703 ~ 20250718,"이메일, 우편, 방문 접수
- 접수처 : 안산시 단원구 적금로 120, 안산상공회의소
- 이메일 : [email]"
2025년 폐광지역 중소기업 상생 위너스 공고,"폐광지역 중소기업의 국내외 판로연계ㆍ일자리안정 및 역량강화를 위한 「2025년도 폐광지역 중소기업 상생 위너스」를 다음과 같이 공고하오니 많은 참여를 바랍니다.☞ 폐광지역 7개 시ㆍ군 소재 융자수혜기업☞ 판로연계, 일자리 안정, 경영지원 컨설팅 등 지원※ 자세한 지원내용 공고문 참조",중소기업,산업통상자원부,경영,디자인/상품화/사업화,한국광해광업공단,한국광해광업공단 대체산업팀 033-736-5774,20250707 ~ 20250718,이메일 접수 ([email])
2026년 UAE 두바이 치과기자재 전시회 (AEEDC 2026) 한국관 참가기업 모집 공고,"KOTRA와 (사)한국치과의료기기산업협회는 2026년 1월 19일 ~ 1월 21일 (3일간) UAE 두바이에서 개최되는 ‘2026 UAE 두바이 치과기자재 전시회(AEEDC 2026)’ 한국관 참가기업을 아래와 같이 모집하오니 관심기업들의 많은 신청 바랍니다. ☞ 2026 UAE 두바이 치과기자재 전시회(AEEDC 2026) 한국관에 참가를 원하는 기업- 전시품목 : 치과기자재 및 기계류, 관련 소모품 및 기구, 약품 등☞ 부스임차료와 장치비의 70%이내 국고지원, 운송비 1cbm 편도 100%, 한국관 디렉토리 제작비 100%, 행정지원, 마케팅 및 홍보, 전시회 현장 등 지원",중소기업,산업통상자원부,수출,시장개척,대한무역투자진흥공사,"(사)한국치과의료기기산업협회 02-754-1933, [phone], [email] / KOTRA 해외전시팀 [phone], [email] 및 문의처 공고문 참조",20250701 ~ 20250711,"※ 아래 4가지 신청을 모두 완료해야 최종 신청 완료로 간주
① 온라인 신청(KOTRA 무역투자24 또는 글로벌 전시포털(GEP))
② 신청서류 이메일 제출([email])
③ buyKOREA 온라인 상품정보 등록/갱신
④ 참가 신청금 납부"
2025년 미국 뉴욕 치과 전시회 (GNYDM 2025) 한국관 참가기업 모집 공고,"KOTRA와 (사)한국치과의료기기산업협회는 2025년 11월 30일 ~ 12월 3일 (4일간) 뉴욕에서 개최되는 ‘2025 미국 뉴욕 치과 전시회(GNYDM)’ 한국관 참가기업을 아래와 같이 모집하오니 관심기업들의 많은 신청 바랍니다. ☞ 2025 미국 뉴욕 치과 전시회 (GNYDM 2025) 한국관에 참가를 원하는 기업- 전시품목 : 치과기자재 및 기계류, 관련 소모품 및 기구, 약품 등☞ 부스임차료와 장치비의 70%이내 국고지원, 운송비 1cbm 편도 100%, 한국관 디렉토리 제작비 100%, 행정지원, 마케팅 및 홍보, 전시회 현장 등 지원",중소기업,산업통상자원부,수출,시장개척,대한무역투자진흥공사,"(사)한국치과의료기기산업협회 02-754-1933, [phone], [email] / KOTRA 해외전시팀 [phone], [email] 및 문의처 공고문 참조",20250701 ~ 20250711,"※ 아래 4가지 신청을 모두 완료해야 최종 신청 완료로 간주
① 온라인 신청(KOTRA 무역투자24 또는 글로벌 전시포털(GEP))
② 신청서류 이메일 제출([email])
③ buyKOREA 온라인 상품정보 등록/갱신
④ (사)한국치과의료기기산업협회로 신청 기간 내 참가 신청금 납부"
자율주행 안전 성능평가ㆍ인증 지원 테스트베드 구축사업 기술서비스 수혜기업 모집 통합 공고,"(재)광주미래차모빌리티진흥원과 공동연구기관은 자율주행 분야 관련 기업의 핵심부품 개발을 지원하고, 구축된 시험 인프라 및 장비를 활용한 기술서비스를 통해 자율주행 핵심부품 시스템의 기술개발 역량 강화 및 기술경쟁력 고도화를 위하여「자율주행 안전 성능평가ㆍ인증 지원 테스트베드 구축사업」의 일환으로 기술지원을 추진하고자 합니다. 이에 아래와 같이 수혜 기업을 모집하오니, 관련 기업들의 많은 관심과 신청 바랍니다.☞ 자율주행(인지ㆍ제어ㆍ통신) 관련 기술지원이 필요한 국내기업 ※ 자세한 신청자격 공고문 2p~ 참조☞ 시험ㆍ평가ㆍ인증, 기술지도, 시제작품제작 지원 등 지원",중소기업,산업통상자원부,기술,시험/인증,광주미래차모빌리티진흥원,"(재)광주미래차모빌리티진흥원 [phone], [email] 및 문의처 공고문 4p 참조",상시 접수,"이메일 접수
※ 접수처 별 상이 공고문 참조"
